"0","# load libs
library(""here"")
"
"2","G3;here() starts at C:/Users/rober/Desktop/final_paper_underspecification
g"
"0","library(""tidyverse"")"
"2","── [1mAttaching core tidyverse packages[22m ───────────────────────────────────────────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.4     [32m✔[39m [34mreadr    [39m 2.1.5
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.1
[32m✔[39m [34mggplot2  [39m 3.5.2     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.4     [32m✔[39m [34mtidyr    [39m 1.3.1
[32m✔[39m [34mpurrr    [39m 1.0.4     
"
"2","── [1mConflicts[22m ─────────────────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors
"
"0","# load libs"
"0","library(""here"")"
"0","library(""tidyverse"")"
"0","library(""fs"")"
"0","library(""dplyr"")"
"0","library(""tidyr"")"
"0","library(""stringr"")"
"0","library(""knitr"")"
"0","library(""kableExtra"")"
"2","G3;Registered S3 methods overwritten by 'htmltools':
  method               from         
  print.html           tools:rstudio
  print.shiny.tag      tools:rstudio
  print.shiny.tag.list tools:rstudio
g"
"2","G3;Registered S3 method overwritten by 'rmarkdown':
  method         from
  print.paged_df     
g"
"2","G3;
Attaching package: ‘kableExtra’

g"
"2","G3;The following object is masked from ‘package:dplyr’:

    group_rows

g"
"0","library(""flextable"")"
"2","G3;Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
g"
"2","G3;
Attaching package: ‘flextable’

g"
"2","G3;The following objects are masked from ‘package:kableExtra’:

    as_image, footnote

g"
"2","G3;The following object is masked from ‘package:purrr’:

    compose

g"
"0","library(""ftExtra"")"
"2","G3;Registered S3 method overwritten by 'ftExtra':
  method                  from     
  as_flextable.data.frame flextable
g"
"2","G3;
Attaching package: ‘ftExtra’

g"
"2","G3;The following object is masked from ‘package:flextable’:

    separate_header

g"
